Episode ,Reward
8578,75
8579,65
8580,75
8581,85
8582,60
8583,75
8584,70
8585,75
8586,30
8587,80
8588,65
8589,80
8590,60
8591,20
8592,85
8593,55
8594,60
8595,40
8596,40
8597,55
8598,70
8599,75
8600,70
8601,95
8602,90
8603,95
8604,75
8605,70
8606,75
8607,80
8608,20
8609,80
8610,90
8611,65
8612,60
8613,50
8614,80
8615,20
8616,80
8617,75
8618,90
8619,70
8620,90
8621,80
8622,75
8623,75
8624,65
8625,85
8626,60
8627,50
8628,75
8629,65
8630,90
8631,65
8632,30
8633,40
8634,75
8635,90
8636,80
8637,65
8638,50
8639,55
8640,50
8641,45
8642,50
8643,85
8644,90
8645,25
8646,90
8647,50
8648,45
8649,50
8650,35
8651,80
8652,10
8653,30
8654,70
8655,30
8656,70
8657,60
8658,60
8659,90
8660,30
8661,80
8662,55
8663,90
8664,75
8665,80
8666,45
8667,75
8668,45
8669,90
8670,65
8671,70
8672,90
8673,75
8674,40
8675,40
8676,5
8677,60
8678,65
8679,35
8680,60
8681,65
8682,75
8683,40
8684,70
8685,80
8686,55
8687,60
8688,85
8689,55
8690,75
8691,50
8692,70
8693,65
8694,80
8695,50
8696,80
8697,55
8698,65
8699,55
8700,85
8701,90
8702,60
8703,35
8704,25
8705,65
8706,60
8707,50
8708,75
8709,90
8710,90
8711,45
8712,85
8713,70
8714,60
8715,25
8716,25
8717,50
8718,60
8719,90
8720,55
8721,65
8722,90
8723,25
8724,80
8725,65
8726,65
8727,90
8728,75
8729,65
8730,90
8731,80
8732,45
8733,60
8734,65
8735,70
8736,55
8737,75
8738,60
8739,65
8740,90
8741,70
8742,85
8743,65
8744,85
8745,80
8746,65
8747,75
8748,90
8749,70
8750,75
8751,75
8752,90
8753,90
8754,65
8755,80
8756,65
8757,90
8758,15
8759,50
8760,65
8761,30
8762,65
8763,95
8764,75
8765,45
8766,75
8767,75
8768,75
8769,65
8770,60
8771,65
8772,90
8773,75
8774,80
8775,85
8776,30
8777,40
8778,65
8779,90
8780,60
8781,65
8782,80
8783,90
8784,45
8785,55
8786,90
8787,65
8788,35
8789,85
8790,90
8791,95
8792,45
8793,75
8794,90
8795,40
8796,75
8797,70
8798,45
8799,65
8800,75
8801,-5
8802,90
8803,85
8804,60
8805,65
8806,90
8807,60
8808,50
8809,70
8810,80
8811,55
8812,70
8813,80
8814,85
8815,40
8816,90
8817,50
8818,20
8819,75
8820,85
8821,40
8822,15
8823,90
8824,70
8825,70
8826,75
8827,40
8828,60
8829,75
8830,45
8831,95
8832,30
8833,80
8834,65
8835,25
8836,30
8837,80
8838,95
8839,75
8840,30
8841,55
8842,50
8843,70
8844,70
8845,45
8846,65
8847,45
8848,75
8849,90
8850,90
8851,50
8852,65
8853,25
8854,90
8855,25
8856,65
8857,50
8858,25
8859,65
8860,75
8861,5
8862,35
8863,70
8864,50
8865,65
8866,70
8867,90
8868,75
8869,90
8870,55
8871,65
8872,70
8873,65
8874,90
8875,60
8876,35
8877,60
8878,95
8879,65
8880,50
8881,85
8882,55
8883,40
8884,75
8885,55
8886,80
8887,85
8888,75
8889,65
8890,75
8891,75
8892,80
8893,60
8894,75
8895,60
8896,80
8897,90
8898,80
8899,65
8900,40
8901,40
8902,75
8903,60
8904,50
8905,80
8906,65
8907,90
8908,90
8909,90
8910,45
8911,90
8912,80
8913,65
8914,65
8915,40
8916,75
8917,60
8918,55
8919,85
8920,70
8921,75
8922,90
8923,45
8924,55
8925,40
8926,65
8927,70
8928,90
8929,45
8930,75
8931,75
8932,75
8933,65
8934,65
8935,65
8936,65
8937,60
8938,15
8939,25
8940,75
8941,50
8942,65
8943,65
8944,80
8945,90
8946,90
8947,30
8948,55
8949,65
8950,60
8951,80
8952,75
8953,55
8954,70
8955,80
8956,15
8957,55
8958,95
8959,20
8960,50
8961,75
8962,45
8963,65
8964,60
8965,95
8966,5
8967,65
8968,75
8969,5
8970,65
8971,75
8972,90
8973,25
8974,55
8975,60
8976,85
8977,65
8978,50
8979,80
8980,45
8981,80
8982,90
8983,75
8984,60
8985,90
8986,90
8987,15
8988,70
8989,50
8990,55
8991,75
8992,65
8993,75
8994,90
8995,55
8996,75
8997,80
8998,55
8999,25
9000,65
9001,30
9002,70
9003,90
9004,45
9005,60
9006,85
9007,70
9008,70
9009,50
9010,85
9011,50
9012,90
9013,90
9014,70
9015,60
9016,95
9017,65
9018,55
9019,85
9020,35
9021,70
9022,75
9023,60
9024,35
9025,75
9026,75
9027,80
9028,80
9029,60
9030,50
9031,75
9032,50
9033,85
9034,30
9035,50
9036,65
9037,90
9038,30
9039,85
9040,70
9041,5
9042,70
9043,80
9044,55
9045,75
9046,60
9047,65
9048,80
9049,85
9050,85
9051,55
9052,25
9053,85
9054,65
9055,90
9056,60
9057,55
9058,80
9059,70
9060,5
9061,90
9062,65
9063,75
9064,-30
9065,90
9066,30
9067,45
9068,90
9069,75
9070,25
9071,65
9072,30
9073,75
9074,75
9075,90
9076,55
9077,85
9078,75
9079,40
9080,45
9081,25
9082,75
9083,90
9084,90
9085,55
9086,95
9087,10
9088,60
9089,55
9090,90
9091,75
9092,75
9093,95
9094,90
9095,55
9096,55
9097,70
9098,80
9099,70
9100,90
9101,80
9102,75
9103,70
9104,45
9105,50
9106,70
9107,45
9108,15
9109,75
9110,70
9111,75
9112,90
9113,55
9114,70
9115,65
9116,50
9117,65
9118,90
9119,40
9120,50
9121,90
9122,55
9123,55
9124,90
9125,45
9126,80
9127,80
9128,80
9129,80
9130,90
9131,65
9132,65
9133,90
9134,15
9135,50
9136,80
9137,75
9138,45
9139,20
9140,75
9141,65
9142,90
9143,90
9144,90
9145,50
9146,40
9147,65
9148,80
9149,90
9150,60
9151,25
9152,65
9153,75
9154,45
9155,90
9156,85
9157,85
9158,40
9159,90
9160,75
9161,70
9162,90
9163,85
9164,90
9165,50
9166,50
9167,75
9168,80
9169,85
9170,80
9171,90
9172,75
9173,5
9174,65
9175,70
9176,60
9177,45
9178,65
9179,75
9180,50
9181,90
9182,75
9183,45
9184,45
9185,70
9186,85
9187,60
9188,50
9189,30
9190,80
9191,40
9192,90
9193,90
9194,95
9195,90
9196,95
9197,80
9198,25
9199,60
9200,90
9201,65
9202,85
9203,90
9204,40
9205,40
9206,90
9207,75
9208,70
9209,55
9210,45
9211,75
9212,60
9213,80
9214,75
9215,90
9216,75
9217,75
9218,0
9219,15
9220,70
9221,50
9222,90
9223,90
9224,50
9225,95
9226,50
9227,70
9228,70
9229,90
9230,90
9231,55
9232,65
9233,30
9234,65
9235,85
9236,70
9237,30
9238,65
9239,85
9240,70
9241,90
9242,65
9243,75
9244,80
9245,70
9246,55
9247,90
9248,85
9249,60
9250,20
9251,75
9252,20
9253,80
9254,90
9255,75
9256,45
9257,70
9258,85
9259,80
9260,0
9261,70
9262,55
9263,60
9264,90
9265,75
9266,80
9267,85
9268,75
9269,90
9270,40
9271,75
9272,95
9273,80
9274,90
9275,55
9276,60
9277,90
9278,75
9279,60
9280,75
9281,60
9282,20
9283,55
9284,60
9285,90
9286,85
9287,80
9288,75
9289,80
9290,85
9291,70
9292,85
9293,45
9294,55
9295,90
9296,90
9297,65
9298,75
9299,80
9300,45
9301,65
9302,50
9303,65
9304,75
9305,90
9306,80
9307,80
9308,50
9309,65
9310,80
9311,70
9312,70
9313,90
9314,40
9315,50
9316,-5
9317,50
9318,75
9319,65
9320,70
9321,50
9322,70
9323,80
9324,70
9325,85
9326,75
9327,85
9328,65
9329,50
9330,80
9331,-25
9332,75
9333,90
9334,90
9335,90
9336,65
9337,35
9338,90
9339,30
9340,85
9341,80
9342,85
9343,80
9344,80
9345,65
9346,90
9347,55
9348,65
9349,95
9350,90
9351,75
9352,25
9353,75
9354,35
9355,90
9356,50
9357,60
9358,30
9359,70
9360,50
9361,70
9362,75
9363,55
9364,30
9365,85
9366,70
9367,60
9368,55
9369,70
9370,90
9371,40
9372,5
9373,90
9374,60
9375,10
9376,65
9377,50
9378,70
9379,95
9380,50
9381,65
9382,30
9383,55
9384,75
9385,10
9386,45
9387,70
9388,-5
9389,80
9390,90
9391,70
9392,70
9393,40
9394,85
9395,30
9396,55
9397,30
9398,85
9399,25
9400,65
9401,90
9402,30
9403,65
9404,80
9405,70
9406,95
9407,70
9408,85
9409,60
9410,85
9411,50
9412,85
9413,75
9414,70
9415,70
9416,60
9417,80
9418,50
9419,90
9420,95
9421,95
9422,65
9423,70
9424,90
9425,65
9426,50
9427,25
9428,70
9429,0
9430,80
9431,65
9432,30
9433,40
9434,80
9435,50
9436,55
9437,35
9438,80
9439,45
9440,0
9441,60
9442,65
9443,70
9444,35
9445,70
9446,75
9447,60
9448,75
9449,90
9450,85
9451,90
9452,20
9453,75
9454,85
9455,90
9456,80
9457,65
9458,65
9459,90
9460,70
9461,10
9462,80
9463,90
9464,80
9465,75
9466,90
9467,75
9468,60
9469,80
9470,35
9471,90
9472,55
9473,40
9474,65
9475,75
9476,50
9477,95
9478,75
9479,45
9480,35
9481,90
9482,80
9483,85
9484,70
9485,65
9486,95
9487,90
9488,90
9489,80
9490,50
9491,55
9492,75
9493,80
9494,45
9495,90
9496,70
9497,90
9498,65
9499,35
9500,15
9501,90
9502,80
9503,80
9504,90
9505,75
9506,85
9507,30
9508,90
9509,90
9510,55
9511,45
9512,90
9513,50
9514,85
9515,35
9516,40
9517,60
9518,70
9519,55
9520,85
9521,35
9522,65
9523,65
9524,35
9525,70
9526,90
9527,80
9528,35
9529,50
9530,50
9531,5
9532,60
9533,90
9534,70
9535,60
9536,75
9537,45
9538,15
9539,20
9540,80
9541,75
9542,90
9543,75
9544,-5
9545,90
9546,60
9547,70
9548,65
9549,50
9550,70
9551,45
9552,60
9553,90
9554,70
9555,50
9556,90
9557,65
9558,40
9559,90
9560,60
9561,55
9562,60
9563,65
9564,65
9565,90
9566,35
9567,75
9568,40
9569,90
9570,95
9571,35
9572,75
9573,70
9574,55
9575,90
9576,70
9577,65
9578,30
9579,70
9580,90
9581,80
9582,75
9583,45
9584,65
9585,75
9586,65
9587,25
9588,85
9589,90
9590,80
9591,90
9592,20
9593,60
9594,70
9595,80
9596,5
9597,35
9598,50
9599,55
9600,55
9601,30
9602,80
9603,60
9604,90
9605,90
9606,80
9607,40
9608,25
9609,50
9610,75
9611,70
9612,60
9613,60
9614,45
9615,65
9616,20
9617,75
9618,90
9619,60
9620,95
9621,65
9622,70
9623,60
9624,75
9625,45
9626,30
9627,85
9628,40
9629,65
9630,65
9631,55
9632,20
9633,80
9634,50
9635,60
9636,75
9637,85
9638,55
9639,65
9640,95
9641,55
9642,70
9643,90
9644,45
9645,50
9646,95
9647,70
9648,75
9649,55
9650,65
9651,70
9652,55
9653,50
9654,90
9655,75
9656,75
9657,80
9658,60
9659,60
9660,60
9661,80
9662,40
9663,55
9664,80
9665,45
9666,15
9667,25
9668,25
9669,65
9670,40
9671,85
9672,45
9673,40
9674,75
9675,40
9676,95
9677,55
9678,65
9679,90
9680,75
9681,95
9682,90
9683,65
9684,30
9685,90
9686,65
9687,35
9688,25
9689,90
9690,40
9691,70
9692,65
9693,90
9694,65
9695,90
9696,55
9697,90
9698,65
9699,70
9700,25
9701,40
9702,40
9703,80
9704,75
9705,70
9706,85
9707,80
9708,50
9709,65
9710,75
9711,60
9712,75
9713,90
9714,75
9715,60
9716,90
9717,90
9718,50
9719,80
9720,65
9721,50
9722,5
9723,35
9724,90
9725,65
9726,70
9727,90
9728,75
9729,80
9730,30
9731,90
9732,75
9733,35
9734,55
9735,90
9736,90
9737,85
9738,90
9739,65
9740,75
9741,90
9742,75
9743,90
9744,85
9745,70
9746,85
9747,75
9748,75
9749,55
9750,70
9751,70
9752,60
9753,70
9754,60
9755,95
9756,80
9757,70
9758,95
9759,85
9760,90
9761,80
9762,75
9763,70
9764,80
9765,65
9766,55
9767,20
9768,60
9769,60
9770,50
9771,90
9772,80
9773,80
9774,85
9775,80
9776,65
9777,45
9778,50
9779,70
9780,35
9781,35
9782,75
9783,95
9784,30
9785,70
9786,95
9787,45
9788,90
9789,90
9790,75
9791,85
9792,65
9793,45
9794,60
9795,95
9796,85
9797,35
9798,80
9799,60
9800,60
9801,55
9802,65
9803,90
9804,85
9805,70
9806,90
9807,55
9808,40
9809,90
9810,65
9811,25
9812,85
9813,10
9814,25
9815,90
9816,30
9817,90
9818,65
9819,85
9820,75
9821,35
9822,25
9823,30
9824,85
9825,85
9826,75
9827,30
9828,30
9829,55
9830,55
9831,70
9832,70
9833,80
9834,90
9835,90
9836,75
9837,45
9838,80
9839,55
9840,20
9841,70
9842,20
9843,90
9844,75
9845,60
9846,95
9847,55
9848,60
9849,80
9850,85
9851,65
9852,65
9853,50
9854,35
9855,90
9856,35
9857,65
9858,90
9859,60
9860,35
9861,85
9862,80
9863,80
9864,70
9865,75
9866,45
9867,55
9868,45
9869,90
9870,75
9871,70
9872,60
9873,60
9874,85
9875,90
9876,95
9877,70
9878,90
9879,30
9880,70
9881,65
9882,80
9883,80
9884,85
9885,40
9886,85
9887,45
9888,70
9889,65
9890,60
9891,90
9892,75
9893,70
9894,90
9895,75
9896,60
9897,85
9898,75
9899,80
9900,75
9901,90
9902,75
9903,20
9904,90
9905,50
9906,90
9907,75
9908,60
9909,80
9910,80
9911,90
9912,90
9913,90
9914,65
9915,50
9916,65
9917,50
9918,65
9919,65
9920,85
9921,75
9922,55
9923,55
9924,90
9925,30
9926,90
9927,65
9928,65
9929,55
9930,75
9931,90
9932,90
9933,55
9934,60
9935,70
9936,80
9937,50
9938,75
9939,90
9940,50
9941,80
9942,75
9943,80
9944,75
9945,60
9946,70
9947,90
9948,95
9949,55
9950,45
9951,75
9952,55
9953,80
9954,40
9955,65
9956,80
9957,45
9958,55
9959,65
9960,75
9961,90
9962,70
9963,35
9964,45
9965,80
9966,40
9967,75
9968,60
9969,90
9970,75
9971,80
9972,90
9973,70
9974,65
9975,75
9976,85
9977,80
9978,90
9979,20
9980,80
9981,55
9982,65
9983,75
9984,90
9985,75
9986,20
9987,75
9988,45
9989,75
9990,75
9991,40
9992,85
9993,20
9994,60
9995,70
9996,65
9997,60
9998,65
9999,5
10000,40
